7a94ffc0a1b3
pid: 641
conda env: qagnn
screen: 

gpu: 0,1

Namespace(att_head_num=2, batch_size=64, cuda=True, dataset='csqa', debug=False, decoder_lr=0.001, dev_adj='data/csqa/graph/dev.graph.adj.pk', dev_statements='data/csqa/statement/dev.statement.jsonl', drop_partial_batch=False, dropoutf=0.2, dropoutg=0.2, dropouti=0.2, encoder='roberta-large', encoder_layer=-1, encoder_lr=1e-05, ent_emb=['tzw'], ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fill_partial_batch=False, fp16=True, freeze_ent_emb=True, gnn_dim=200, inhouse=True, inhouse_train_qids='data/csqa/inhouse_split_qids.txt', init_range=0.02, k=5, load_model_path=None, log_interval=10, loss='cross_entropy', lr_schedule='fixed', max_epochs_before_stop=10, max_grad_norm=1.0, max_node_num=200, max_seq_len=100, mini_batch_size=2, mode='train', n_epochs=15, num_relation=38, optim='radam', refreeze_epoch=10000, save_dir='saved_models/csqa/enc-roberta-large__k5__gnndim200__bs64__seed0__20240727_120354', save_model=True, seed=0, simple=False, subsample=1.0, test_adj='data/csqa/graph/test.graph.adj.pk', test_statements='data/csqa/statement/test.statement.jsonl', train_adj='data/csqa/graph/train.graph.adj.pk', train_statements='data/csqa/statement/train.statement.jsonl', unfreeze_epoch=4, use_cache=True, warmup_steps=150, weight_decay=0.01)
| num_concepts: 799273 |
train_statement_path data/csqa/statement/train.statement.jsonl
num_choice 5
| ori_adj_len: mu 121.54 sigma 94.04 | adj_len: 107.96 | prune_rate： 0.17 | qc_num: 7.43 | ac_num: 2.07 |
| ori_adj_len: mu 118.44 sigma 90.55 | adj_len: 106.55 | prune_rate： 0.15 | qc_num: 7.20 | ac_num: 2.05 |
| ori_adj_len: mu 119.20 sigma 93.49 | adj_len: 106.22 | prune_rate： 0.16 | qc_num: 7.38 | ac_num: 2.05 |
args.num_relation 38
parameters:
	concept_emb.emb.weight                       	fixed	torch.Size([799273, 1024])	device:cuda:0
| step  1669 |  lr: 0.0000100 | loss  0.3632 | ms/batch 3285.56 |
| step  1679 |  lr: 0.0000100 | loss  0.4554 | ms/batch 3230.16 |
| step  1689 |  lr: 0.0000100 | loss  0.4906 | ms/batch 3222.96 |
| step  1699 |  lr: 0.0000100 | loss  0.4249 | ms/batch 3247.72 |
| step  1709 |  lr: 0.0000100 | loss  0.4239 | ms/batch 3229.59 |
| step  1719 |  lr: 0.0000100 | loss  0.4552 | ms/batch 3249.77 |
-----------------------------------------------------------------------
| epoch  12 | step  1729 | dev_acc  0.7649 | test_acc  0.7276 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-roberta-large__k5__gnndim200__bs64__seed0__20240727_120354/model.pt.12
| step  1729 |  lr: 0.0000100 | loss  0.5022 | ms/batch  304.67 |
| step  1739 |  lr: 0.0000100 | loss  0.3668 | ms/batch 3208.48 |
| step  1749 |  lr: 0.0000100 | loss  0.3067 | ms/batch 3200.09 |
| step  1759 |  lr: 0.0000100 | loss  0.3336 | ms/batch 3200.66 |
| step  1769 |  lr: 0.0000100 | loss  0.3229 | ms/batch 3240.14 |
| step  1779 |  lr: 0.0000100 | loss  0.3494 | ms/batch 3239.50 |
| step  1789 |  lr: 0.0000100 | loss  0.3529 | ms/batch 3229.81 |
| step  1799 |  lr: 0.0000100 | loss  0.3081 | ms/batch 3250.08 |
| step  1809 |  lr: 0.0000100 | loss  0.3592 | ms/batch 3239.74 |
| step  1819 |  lr: 0.0000100 | loss  0.3354 | ms/batch 3245.54 |
| step  1829 |  lr: 0.0000100 | loss  0.3369 | ms/batch 3264.28 |
| step  1839 |  lr: 0.0000100 | loss  0.3641 | ms/batch 3223.10 |
| step  1849 |  lr: 0.0000100 | loss  0.3516 | ms/batch 3230.74 |
| step  1859 |  lr: 0.0000100 | loss  0.3203 | ms/batch 3246.89 |
-----------------------------------------------------------------------
| epoch  13 | step  1862 | dev_acc  0.7641 | test_acc  0.7228 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-roberta-large__k5__gnndim200__bs64__seed0__20240727_120354/model.pt.13
| step  1869 |  lr: 0.0000100 | loss  0.2420 | ms/batch 2587.54 |
| step  1879 |  lr: 0.0000100 | loss  0.2605 | ms/batch 3269.14 |
| step  1889 |  lr: 0.0000100 | loss  0.3219 | ms/batch 3258.70 |
| step  1899 |  lr: 0.0000100 | loss  0.3220 | ms/batch 3303.07 |
| step  1909 |  lr: 0.0000100 | loss  0.2438 | ms/batch 3262.56 |
| step  1919 |  lr: 0.0000100 | loss  0.2701 | ms/batch 3306.47 |
| step  1929 |  lr: 0.0000100 | loss  0.3139 | ms/batch 3250.01 |
| step  1939 |  lr: 0.0000100 | loss  0.2408 | ms/batch 3239.80 |
| step  1949 |  lr: 0.0000100 | loss  0.1990 | ms/batch 3200.40 |
| step  1959 |  lr: 0.0000100 | loss  0.2765 | ms/batch 3219.64 |
| step  1969 |  lr: 0.0000100 | loss  0.2593 | ms/batch 3220.17 |
| step  1979 |  lr: 0.0000100 | loss  0.3273 | ms/batch 3229.08 |
| step  1989 |  lr: 0.0000100 | loss  0.2625 | ms/batch 3260.46 |
-----------------------------------------------------------------------
| epoch  14 | step  1995 | dev_acc  0.7682 | test_acc  0.7188 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-roberta-large__k5__gnndim200__bs64__seed0__20240727_120354/model.pt.14
